name,type,lat,lng,popup
Abricotier,Arbres fruitiers,1344,3552,<h3>Abricotier</h3>
Amandier,Arbres fruitiers,1528,3184,<h3>Amandier</h3>
Arbre de Judée,Divers,2216,2736,<h3>Arbre de Judée</h3>
Argousier,Arbres fruitiers,2424,3052,<h3>Argousier (mâle)</h3>
Argousier,Arbres fruitiers,2232,3000,<h3>Argousier (femelle)</h3>
Artichaud,Fleurs,2664,1368,"<h3>Artichaud</h3><a href=""images/artichaud_full.jpg""><img src=""images/artichaud.jpg"" width=100%/></a></p>"
Asiminier,Arbres fruitiers,2928,4000,"<h3>Asiminier</h3><p><em>Asimina triloba</em></p><p>Un des arbres premiers arbres planté au jardin, il n'a cependant jamais pris correctement et ne fructifie pas.</p>"
Cairn,Aménagements,840,1200,<h3>Cairn</h3><p>Cairn du Jardin des Cairns</p>
Campanule,Fleurs,1900,1012,<h3>Campanule</h3><p>Les campanules sont cachées derrières les iris.</p>
Chèvrefeuille,Fleurs,996,660,<h3>Chèvrefeuille</h3>
Figuier,Arbres fruitiers,1612,3943,<h3>Figuier</h3>
Fraisiers,Divers,1948,1508,<h3>Fraisiers</h3><p>4 ou 5 plants de fraisiers au bord du chemin</p>
Fraisiers,Divers,1412,2824,<h3>Fraisiers</h3><p>4 ou 5 plants de fraisiers au bord du chemin</p>
Fraisiers,Divers,2656,3356,<h3>Fraisiers</h3><p>Parcelle dévolue à la culture des fraises</p>
Framboisiers,Baies,912,3832,<h3>Framboisiers</h3>
Grenadier,Arbres fruitiers,2044,2580,<h3>Grenadier</h3>
Jacinthe,Fleurs,1056,3436,"<h3>Jacinthes</h3><a href=""https://lh3.googleusercontent.com/LRGxazN-wJZvYqBMYWfP73_fb1PczetxmA0CaEEqWXamOKyTCa8aNm9LqSfoTV38f2sB6bWcdSPrynbQ0m_dgL0vq91yvex5zJapDjcpHHRGfKMfeaATX7uf622DET8FhtbFmKXywUsSJv1qeoXsZnP_Z-8pBQZyysunzvoPl_wBp2ilUjNq2o3DIRGNq8qb9UjyQcAAdFykXFRrMn-8MnAHaxfFv-MjDQU2KlhLEVsSo6viPISxLcvD9o4RooSdcAm9cVtdQ7W6wSTDXALGRckXdTG4IfR1yk39u8hRm529V-mDL3VkI6n0rxz4VgeUNsS07tYRZcXQcUEY62CrqS88jJIBEDx-68z_eJnqyUvk-8BkvlBkgGCjiwliQaNoGPwwuwttSfa7uoO8tn4PcNPVLQp_7diIgHvpgz8qIwCYCVmv9XcnAMmwRhJkv2ilukNTSxjV5xGQdph8abj3IcGNuHrSy-P-7KcrqJsTAm6MjMGHcJtRxrPs5UeJIMteA-V1sfnNchOtQrpygaKzerQsZX8GGynN8fjXEzMW3dZ4XkuYpwsPOedr6jjp3TWe=w1600-h774""><img src=""https://lh3.googleusercontent.com/89VFZUcETvtpDPHNGSFRCE8Y9vH1i8HE0EYmIDBCpa_gUlrz5n6vQkzh5EXIkOjEgZW78cZw4_ZjpaZe7Fgx8zV8HfmSu4gVQDOaYZxOKx7Hb24p9d4vDaitoCJFvmFo4bb4fsKNyWoEp5WSVREgc1Mk6qAb27vnwmSDmk8ZVuUtIUlPuCF6NcjIpVfR1UnHQplgl3Mupe3vpbC8Er807lQocv7XKb26Yb-4vXpAbLz4wMdgTIK9aQImoivcT4N8ABZ2f20fHk_84U3TpFebytoyJbW6WsZApCuh_vWKA8d0MwInaho93KLWg6LC0dvtrOneNnSfWtZfrbmmU666Zsf21Oy5TFTYau0HPpy2swgtT8sPQrEKqkApZxyham7x-yjLFTujN8oze2kO7oFkprkKiKB8oDY0r2vsiYZU5OqZWWG7YhmCW4b6t6VLuEa2DE0RK_9B40Iypck_-gF9AHk2EOGOWUgwqDffemacImdf2HbXsl5_I_BR4mr3fMqNJCVkRI2jSALOJyFnJYJwYDo0HG-I1boHm1JodnALt_11ErdaT_vSbuW4bm1LLvgx=w1600-h774"" width=100%/></a>"
Jasmin,Fleurs,3044,3028,<h3>Jasmin</h3>
